 4111   1   941    910    911    944   
 4112   1   911    910    941    940   
 4113   1   909    910    941    940   
 4114   1   941    910    909    1326  
 4115   1   911    910    941    942   
 4116   1   909    910    911    944   
 4117   1   909    910    941    942   
 4118   1   910    911    944    945   
 4119   1   912    911    944    945   
 4120   1   944    911    912    1327  
 4121   1   912    911    910    941   
 4122   1   910    911    912    1327  
 4123   1   910    911    912    913   
 4124   1   910    911    944    943   
 4125   1   912    911    944    943   
 4126   1   942    943    976    977   
 4127   1   944    943    976    975   
 4128   1   944    943    942    973   
 4129   1   942    943    944    945   
 4130   1   942    943    976    975   
 4131   1   944    943    976    977   
 4132   1   634    635    668    667   
 4133   1   636    635    668    667   
 4134   1   636    635    634    665   
 4135   1   634    635    668    669   
 4136   1   634    635    636    637   
 4137   1   636    635    668    669   
 4138   1   943    976    975    1008  
 4139   1   977    976    975    1008  
 4140   1   943    976    977    978   
 4141   1   943    976    977    946   
 4142   1   943    976    975    974   
 4143   1   975    976    977    978   
 4144   1   911    944    945    914   
 4145   1   911    944    943    942   
 4146   1   911    944    943    976   
 4147   1   943    944    945    946   
 4148   1   945    944    943    976   
 4149   1   911    944    945    946   
 4150   1   188    187    220    219   
 4151   1   186    187    220    221   
 4152   1   186    187    188    189   
 4153   1   188    187    186    217   
 4154   1   188    187    220    221   
 4155   1   186    187    220    219   
 4156   1   156    155    188    187   
 4157   1   154    155    156    157   
 4158   1   154    155    188    187   
 4159   1   156    155    188    189   
 4160   1   154    155    188    189   
 4161   1   156    155    154    185   
 4162   1   702    703    736    705   
 4163   1   704    703    736    705   
 4164   1   704    703    702    733   
 4165   1   702    703    736    735   
 4166   1   704    703    736    735   
 4167   1   185    186    187    220   
 4168   1   185    186    217    216   
 4169   1   185    186    187    188   
 4170   1   187    186    217    218   
 4171   1   217    186    187    220   
 4172   1   185    186    217    218   
 4173   1   187    186    217    216   
 4174   1   946    977    978    1009  
 4175   1   976    977    978    979   
 4176   1   976    977    978    1009  
 4177   1   946    977    978    979   
 4178   1   946    977    976    975   
 4179   1   944    945    946    977   
 4180   1   914    945    946    947   
 4181   1   914    945    944    943   
 4182   1   914    945    946    977   
 4183   1   944    945    946    947   
 4184   1   700    699    732    731   
 4185   1   700    699    698    729   
 4186   1   698    699    700    701   
 4187   1   698    699    732    731   
 4188   1   700    699    732    733   
 4189   1   698    699    732    733   
 4190   1   913    914    945    944   
 4191   1   913    914    915    948   
 4192   1   913    914    915    916   
 4193   1   915    914    945    946   
 4194   1   945    914    913    1330  
 4195   1   913    914    945    946   
 4196   1   915    914    913    1330  
 4197   1   945    914    915    948   
 4198   1   915    914    945    944   
 4199   1   947    946    977    976   
 4200   1   945    946    977    976   
 4201   1   945    946    947    980   
 4202   1   945    946    947    948   
 4203   1   947    946    977    978   
 4204   1   945    946    977    978   
 4205   1   977    946    947    980   
 4206   1   184    185    186    217   
 4207   1   154    185    186    187   
 4208   1   154    185    184    183   
 4209   1   154    185    186    217   
 4210   1   184    185    186    187   
 4211   1   670    671    704    703   
 4212   1   672    671    704    673   
 4213   1   672    671    704    703   
 4214   1   670    671    704    673   
 4215   1   672    671    670    701   
 4216   1   152    153    154    185   
 4217   1   122    153    152    151   
 4218   1   122    153    154    155   
 4219   1   122    153    154    185   
 4220   1   152    153    154    155   
 4221   1   701    670    671    704   
 4222   1   669    670    701    700   
 4223   1   671    670    701    702   
 4224   1   669    670    701    702   
 4225   1   669    670    671    704   
 4226   1   669    670    671    672   
 4227   1   671    670    701    700   
 4228   1   703    702    733    732   
 4229   1   701    702    733    732   
 4230   1   701    702    703    736   
 4231   1   701    702    703    704   
 4232   1   733    702    703    736   
 4233   1   703    702    733    734   
 4234   1   701    702    733    734   
 4235   1   700    701    702    703   
 4236   1   670    701    702    733   
 4237   1   670    701    700    699   
 4238   1   700    701    702    733   
 4239   1   670    701    702    703   
 4240   1   667    700    701    670   
 4241   1   699    700    701    702   
 4242   1   667    700    699    698   
 4243   1   701    700    699    732   
 4244   1   667    700    699    732   
 4245   1   667    700    701    702   
 4246   1   127    126    157    158   
 4247   1   125    126    157    158   
 4248   1   127    126    157    156   
 4249   1   125    126    127    160   
 4250   1   125    126    157    156   
 4251   1   125    126    127    128   
 4252   1   157    126    127    160   
 4253   1   121    122    123    156   
 4254   1   123    122    153    152   
 4255   1   121    122    123    124   
 4256   1   121    122    153    152   
 4257   1   123    122    153    154   
 4258   1   153    122    123    156   
 4259   1   121    122    153    154   
 4260   1   668    667    700    701   
 4261   1   666    667    700    701   
 4262   1   666    667    668    669   
 4263   1   668    667    666    697   
 4264   1   668    667    700    699   
 4265   1   666    667    700    699   
 4266   1   635    668    667    700   
 4267   1   667    668    669    670   
 4268   1   635    668    669    670   
 4269   1   669    668    667    700   
 4270   1   635    668    669    638   
 4271   1   635    668    667    666   
 4272   1   638    669    668    667   
 4273   1   638    669    670    701   
 4274   1   668    669    670    701   
 4275   1   668    669    670    671   
 4276   1   638    669    670    671   
 4277   1   639    638    669    668   
 4278   1   637    638    669    668   
 4279   1   637    638    639    672   
 4280   1   637    638    639    640   
 4281   1   669    638    639    672   
 4282   1   639    638    669    670   
 4283   1   637    638    669    670   
 4284   1   638    639    672    671   
 4285   1   640    639    672    641   
 4286   1   640    639    672    671   
 4287   1   638    639    672    641   
 4288   1   640    639    638    669   
 4289   1   124    123    156    155   
 4290   1   122    123    156    155   
 4291   1   124    123    156    157   
 4292   1   122    123    156    157   
 4293   1   124    123    122    153   
 4294   1   122    123    124    125   
 4295   1   665    666    667    700   
 4296   1   697    666    667    700   
 4297   1   665    666    667    668   
 4298   1   667    666    697    698   
 4299   1   665    666    697    696   
 4300   1   667    666    697    696   
 4301   1   665    666    697    698   
 4302   1   635    634    665    666   
 4303   1   633    634    665    666   
 4304   1   665    634    635    668   
 4305   1   635    634    665    664   
 4306   1   633    634    665    664   
 4307   1   633    634    635    668   
 4308   1   633    634    635    636   
 4309   1   699    698    729    730   
 4310   1   697    698    729    730   
 4311   1   729    698    699    732   
 4312   1   699    698    729    728   
 4313   1   697    698    729    728   
 4314   1   697    698    699    732   
 4315   1   697    698    699    700   
 4316   1    91    124    123    122   
 4317   1   125    124    123    156   
 4318   1    91    124    123    156   
 4319   1   123    124    125    126   
 4320   1    91    124    125    126   
 4321   1    91    124    125     94   
 4322   1   124    125    126    127   
 4323   1    94    125    124    123   
 4324   1    94    125    126    157   
 4325   1   124    125    126    157   
 4326   1    94    125    126    127   
 4327   1   120    121    122    153   
 4328   1    90    121    122    123   
 4329   1    90    121    120    119   
 4330   1    90    121    122    153   
 4331   1   120    121    122    123   
 4332   1   911    912    1327   1326  
 4333   1   911    912    913    914   
 4334   1   913    912    1327   1328  
 4335   1   913    912    911    944   
 4336   1   1327   912    913    1330  
 4337   1   911    912    913    1330  
 4338   1   911    912    1327   1328  
 4339   1   913    912    1327   1326  
 4340   1   910    909    1326   1325  
 4341   1   908    909    910    911   
 4342   1   908    909    1326   1325  
 4343   1   910    909    908    1323  
 4344   1   910    909    1326   1327  
 4345   1   908    909    1326   1327  
 4346   1   908    909    910    941   
 4347   1   914    913    912    1327  
 4348   1   914    913    1330   1331  
 4349   1   912    913    1330   1331  
 4350   1   912    913    914    945   
 4351   1   914    913    1330   1329  
 4352   1   912    913    1330   1329  
 4353   1   912    913    914    915   
 4354   1   664    665    666    667   
 4355   1   634    665    666    697   
 4356   1   634    665    664    663   
 4357   1   664    665    666    697   
 4358   1   634    665    666    667   
 4359   1   666    697    696    695   
 4360   1   666    697    698    729   
 4361   1   696    697    698    699   
 4362   1   696    697    698    729   
 4363   1   666    697    698    699   
 4364   1   187    220    219    218   
 4365   1   187    220    219    252   
 4366   1   221    220    219    252   
 4367   1   187    220    221    222   
 4368   1   187    220    221    190   
 4369   1   219    220    221    222   
 4370   1   220    221    222    253   
 4371   1   190    221    220    219   
 4372   1   190    221    222    253   
 4373   1   220    221    222    223   
 4374   1   190    221    222    223   
 4375   1   216    217    218    219   
 4376   1   186    217    218    219   
 4377   1   216    217    218    249   
 4378   1   186    217    216    215   
 4379   1   186    217    218    249   
 4380   1   912    1327   1328   1329  
 4381   1   912    1327   1326   1325  
 4382   1   1326   1327   1328   1329  
 4383   1   912    1327   1328   1295  
 4384   1   913    1330   1331   916   
 4385   1   913    1330   1329   1328  
 4386   1   913    1330   1331   1332  
 4387   1   1329   1330   1331   1332  
 4388   1   913    1330   1329   1298  
 4389   1   909    1326   1325   1324  
 4390   1   909    1326   1327   1328  
 4391   1   1325   1326   1327   1328  
 4392   1   909    1326   1325   1294  
 4393   1   909    1326   1327   912   
 4394   1   606    637    638    639   
 4395   1   636    637    638    639   
 4396   1   606    637    638    669   
 4397   1   606    637    636    635   
 4398   1   636    637    638    669   
 4399   1   632    633    634    665   
 4400   1   602    633    634    665   
 4401   1   602    633    632    631   
 4402   1   632    633    634    635   
 4403   1   602    633    634    635   
 4404   1   603    636    635    668   
 4405   1   603    636    637    638   
 4406   1   603    636    637    606   
 4407   1   603    636    635    634   
 4408   1   637    636    635    668   
 4409   1   635    636    637    638   
 4410   1   948    947    980    981   
 4411   1   946    947    980    981   
 4412   1   948    947    980    979   
 4413   1   946    947    948    949   
 4414   1   946    947    980    979   
 4415   1   948    947    946    977   
 4416   1   916    915    914    945   
 4417   1   914    915    948    947   
 4418   1   916    915    948    947   
 4419   1   948    915    916    1331  
 4420   1   914    915    916    1331  
 4421   1   914    915    948    949   
 4422   1   914    915    916    917   
 4423   1   916    915    948    949   
 4424   1   609    640    639    638   
 4425   1   607    640    639    638   
 4426   1   607    640    609    610   
 4427   1   609    640    639    672   
 4428   1   607    640    639    672   
 4429   1   671    704    703    702   
 4430   1   673    704    703    702   
 4431   1   671    704    673    674   
 4432   1   671    704    703    736   
 4433   1   673    704    703    736   
 4434   1   639    672    671    670   
 4435   1   641    672    671    670   
 4436   1   639    672    641    642   
 4437   1   639    672    671    704   
 4438   1   641    672    671    704   
 4439   1   916    1331   1332   1299  
 4440   1   916    1331   1332   1333  
 4441   1   1330   1331   1332   1333  
 4442   1   916    1331   1330   1329  
 4443   1   698    729    728    727   
 4444   1   698    729    730    761   
 4445   1   728    729    730    761   
 4446   1   698    729    730    731   
 4447   1   728    729    730    731   
 4448   1   119    152    153    122   
 4449   1   119    152    151    150   
 4450   1   151    152    153    154   
 4451   1   119    152    151    184   
 4452   1   153    152    151    184   
 4453   1   119    152    153    154   
 4454   1   183    184    185    186   
 4455   1   151    184    185    154   
 4456   1   151    184    183    182   
 4457   1   185    184    183    216   
 4458   1   151    184    183    216   
 4459   1   151    184    185    186   
 4460   1    87    120    121    122   
 4461   1    87    120    121     90   
 4462   1   119    120    121    122   
 4463   1    87    120    119    118   
 4464   1    87    120    119    152   
 4465   1   121    120    119    152   
 4466   1   215    216    217    218   
 4467   1   183    216    215    214   
 4468   1   183    216    217    218   
 4469   1   217    216    215    248   
 4470   1   183    216    217    186   
 4471   1   183    216    215    248   
 4472   1   978    979    1012   1011  
 4473   1   980    979    1012   1013  
 4474   1   978    979    1012   1013  
 4475   1   980    979    978    1009  
 4476   1   978    979    980    981   
 4477   1   980    979    1012   1011  
 4478   1   1009   978    979    1012  
 4479   1   979    978    1009   1010  
 4480   1   977    978    979    1012  
 4481   1   977    978    1009   1010  
 4482   1   977    978    979    980   
 4483   1   979    978    1009   1008  
 4484   1   977    978    1009   1008  
 4485   1   976    975    1008   1009  
 4486   1   974    975    1008   1009  
 4487   1   974    975    976    977   
 4488   1   976    975    974    1005  
 4489   1   976    975    1008   1007  
 4490   1   974    975    1008   1007  
 4491   1   973    974    1005   1004  
 4492   1   975    974    1005   1006  
 4493   1   973    974    1005   1006  
 4494   1   973    974    975    1008  
 4495   1   975    974    1005   1004  
 4496   1   973    974    975    976   
 4497   1   1005   974    975    1008  
 4498   1   915    916    917    918   
 4499   1   917    916    1331   1330  
 4500   1   915    916    917    1334  
 4501   1   915    916    1331   1332  
 4502   1   1331   916    917    1334  
 4503   1   917    916    1331   1332  
 4504   1   917    916    915    948   
 4505   1   915    916    1331   1330  
 4506   1   705    736    735    734   
 4507   1   703    736    735    734   
 4508   1   703    736    705    706   
 4509   1   705    736    735    768   
 4510   1   703    736    735    768   
 4511   1   732    733    734    735   
 4512   1   702    733    734    735   
 4513   1   732    733    734    765   
 4514   1   702    733    732    731   
 4515   1   702    733    734    765   
 4516   1   733    732    731    764   
 4517   1   699    732    731    764   
 4518   1   699    732    733    734   
 4519   1   699    732    733    702   
 4520   1   699    732    731    730   
 4521   1   731    732    733    734   
 4522   1   184    183    216    217   
 4523   1   182    183    216    217   
 4524   1   184    183    216    215   
 4525   1   182    183    216    215   
 4526   1   184    183    182    213   
 4527   1   182    183    184    185   
 4528   1   120    119    118    149   
 4529   1   120    119    152    153   
 4530   1   118    119    152    151   
 4531   1   118    119    152    153   
 4532   1   118    119    120    121   
 4533   1   120    119    152    151   
 4534   1   150    151    184    185   
 4535   1   152    151    184    185   
 4536   1   152    151    150    181   
 4537   1   150    151    152    153   
 4538   1   150    151    184    183   
 4539   1   152    151    184    183   
 4540   1   973    972    971    1004  
 4541   1   939    972    973    974   
 4542   1   939    972    973    942   
 4543   1   939    972    971    970   
 4544   1   971    972    973    974   
 4545   1   939    972    971    1004  
 4546   1   907    940    939    938   
 4547   1   907    940    939    972   
 4548   1   939    940    941    942   
 4549   1   941    940    939    972   
 4550   1   907    940    941    942   
 4551   1   907    940    941    910   
 4552   1   949    948    947    980   
 4553   1   915    948    947    946   
 4554   1   947    948    949    950   
 4555   1   915    948    947    980   
 4556   1   915    948    949    950   
 4557   1   915    948    949    918   
 4558   1   979    980    981    982   
 4559   1   947    980    979    978   
 4560   1   947    980    979    1012  
 4561   1   981    980    979    1012  
 4562   1   947    980    981    982   
 4563   1   947    980    981    950   
 4564   1   190    191    224    223   
 4565   1   192    191    224    193   
 4566   1   190    191    224    193   
 4567   1   192    191    224    223   
 4568   1   192    191    190    221   
 4569   1   160    159    192    161   
 4570   1   158    159    192    161   
 4571   1   160    159    158    189   
 4572   1   160    159    192    191   
 4573   1   158    159    192    191   
 4574   1   128    127    160    159   
 4575   1   128    127    126    157   
 4576   1   126    127    160    129   
 4577   1   128    127    160    129   
 4578   1   126    127    160    159   
 4579   1   952    951    950    981   
 4580   1   950    951    952    953   
 4581   1   950    951    984    983   
 4582   1   952    951    984    985   
 4583   1   950    951    984    985   
 4584   1   952    951    984    983   
 4585   1   679    712    711    710   
 4586   1   679    712    713    714   
 4587   1   679    712    713    682   
 4588   1   711    712    713    714   
 4589   1   713    712    711    744   
 4590   1   679    712    711    744   
 4591   1   708    709    710    711   
 4592   1   708    709    710    741   
 4593   1   678    709    708    707   
 4594   1   678    709    710    711   
 4595   1   678    709    710    741   
 4596   1   981    982    983    984   
 4597   1   983    982    1013   1014  
 4598   1   981    982    1013   1012  
 4599   1   1013   982    983    1016  
 4600   1   981    982    983    1016  
 4601   1   981    982    1013   1014  
 4602   1   983    982    1013   1012  
 4603   1   985    986    1017   1018  
 4604   1   987    986    1017   1016  
 4605   1   985    986    987    1020  
 4606   1   985    986    987    988   
 4607   1   1017   986    987    1020  
 4608   1   985    986    1017   1016  
 4609   1   987    986    1017   1018  
 4610   1   917    918    949    950   
 4611   1   919    918    917    1334  
 4612   1   919    918    949    948   
 4613   1   917    918    949    948   
 4614   1   917    918    919    952   
 4615   1   917    918    919    920   
 4616   1   949    918    919    952   
 4617   1   919    918    949    950   
 4618   1   949    918    917    1334  
 4619   1   674    705    706    707   
 4620   1   706    705    736    735   
 4621   1   674    705    736    735   
 4622   1   736    705    706    737   
 4623   1   674    705    706    737   
 4624   1   674    705    736    703   
 4625   1   646    677    676    675   
 4626   1   646    677    678    709   
 4627   1   676    677    678    709   
 4628   1   646    677    678    679   
 4629   1   676    677    678    679   
 4630   1   986    987    1020   1019  
 4631   1   988    987    1020   1021  
 4632   1   986    987    1020   1021  
 4633   1   988    987    1020   1019  
 4634   1   986    987    988    989   
 4635   1   988    987    986    1017  
 4636   1   131    130    129    160   
 4637   1   129    130    161    162   
 4638   1   131    130    161    162   
 4639   1   161    130    131    164   
 4640   1   129    130    161    192   
 4641   1   131    130    161    192   
 4642   1   129    130    131    164   
 4643   1   129    130    131    132   
 4644   1   642    643    644    645   
 4645   1   644    643    676    675   
 4646   1   642    643    676    675   
 4647   1   644    643    642    673   
 4648   1   642    643    676    677   
 4649   1   644    643    676    677   
 4650   1   645    646    677    678   
 4651   1   647    646    677    676   
 4652   1   645    646    677    676   
 4653   1   645    646    647    680   
 4654   1   645    646    647    648   
 4655   1   647    646    677    678   
 4656   1   677    646    647    680   
 4657   1   127    160    159    192   
 4658   1   129    160    159    158   
 4659   1   129    160    159    192   
 4660   1   127    160    159    158   
 4661   1   127    160    129    130   
 4662   1   159    192    161    162   
 4663   1   161    192    191    190   
 4664   1   159    192    191    190   
 4665   1   161    192    191    224   
 4666   1   159    192    191    224   
 4667   1   193    224    223    222   
 4668   1   191    224    223    222   
 4669   1   193    224    223    256   
 4670   1   191    224    193    194   
 4671   1   191    224    223    256   
 4672   1    95    128    127    160   
 4673   1    97    128    127    126   
 4674   1    95    128    127    126   
 4675   1    95    128     97     98   
 4676   1    97    128    127    160   
 4677   1   197    166    167    200   
 4678   1   167    166    197    198   
 4679   1   165    166    197    196   
 4680   1   167    166    197    196   
 4681   1   165    166    167    200   
 4682   1   165    166    197    198   
 4683   1   165    166    167    168   
 4684   1   614    645    644    643   
 4685   1   614    645    646    677   
 4686   1   644    645    646    647   
 4687   1   614    645    646    647   
 4688   1   644    645    646    677   
 4689   1   918    917    1334   1333  
 4690   1   916    917    1334   1333  
 4691   1   916    917    918    949   
 4692   1   918    917    916    1331  
 4693   1   918    917    1334   1335  
 4694   1   916    917    1334   1335  
 4695   1   916    917    918    919   
 4696   1   612    611    610    641   
 4697   1   612    611    644    643   
 4698   1   610    611    644    645   
 4699   1   610    611    612    613   
 4700   1   612    611    644    645   
 4701   1   610    611    644    643   
 4702   1   677    676    675    708   
 4703   1   643    676    677    678   
 4704   1   643    676    677    646   
 4705   1   643    676    675    708   
 4706   1   675    676    677    678   
 4707   1   643    676    675    674   
 4708   1   674    675    708    707   
 4709   1   674    675    676    677   
 4710   1   676    675    708    709   
 4711   1   676    675    674    705   
 4712   1   674    675    708    709   
 4713   1   676    675    708    707   
 4714   1   919    920    921    1338  
 4715   1   1335   920    921    1338  
 4716   1   921    920    919    952   
 4717   1   921    920    1335   1334  
 4718   1   919    920    1335   1334  
 4719   1   919    920    921    922   
 4720   1   921    920    1335   1336  
 4721   1   919    920    1335   1336  
 4722   1   984    985    986    1017  
 4723   1   954    985    986    987   
 4724   1   984    985    986    987   
 4725   1   954    985    984    983   
 4726   1   954    985    986    1017  
 4727   1   954    955    988    989   
 4728   1   956    955    954    985   
 4729   1   956    955    988    987   
 4730   1   954    955    956    957   
 4731   1   954    955    988    987   
 4732   1   956    955    988    989   
 4733   1   164    163    162    193   
 4734   1   162    163    196    195   
 4735   1   164    163    196    195   
 4736   1   162    163    196    197   
 4737   1   162    163    164    165   
 4738   1   164    163    196    197   
 4739   1   924    1339   1340   1341  
 4740   1   1338   1339   1340   1341  
 4741   1   924    1339   1338   1337  
 4742   1   924    1339   1340   1307  
 4743   1   920    921    922    923   
 4744   1   922    921    1338   1337  
 4745   1   920    921    922    953   
 4746   1   920    921    1338   1337  
 4747   1   922    921    920    1335  
 4748   1   922    921    1338   1339  
 4749   1   920    921    1338   1339  
 4750   1   583    616    617    586   
 4751   1   583    616    615    648   
 4752   1   617    616    615    648   
 4753   1   615    616    617    618   
 4754   1   583    616    615    614   
 4755   1   583    616    617    618   
 4756   1   163    162    193    194   
 4757   1   161    162    193    194   
 4758   1   163    162    193    224   
 4759   1   163    162    161    192   
 4760   1   161    162    193    224   
 4761   1   193    162    163    196   
 4762   1   161    162    163    196   
 4763   1   161    162    163    164   
 4764   1   679    680    681    682   
 4765   1   647    680    681    682   
 4766   1   647    680    681    650   
 4767   1   647    680    679    678   
 4768   1   647    680    679    712   
 4769   1   681    680    679    712   
 4770   1   613    614    645    644   
 4771   1   615    614    645    646   
 4772   1   645    614    615    648   
 4773   1   613    614    645    646   
 4774   1   613    614    615    648   
 4775   1   615    614    645    644   
 4776   1   613    614    615    616   
 4777   1   131    164    163    196   
 4778   1   131    164    165    166   
 4779   1   131    164    165    134   
 4780   1   165    164    163    196   
 4781   1   163    164    165    166   
 4782   1   131    164    163    162   
 4783   1   675    708    709    710   
 4784   1   675    708    709    678   
 4785   1   707    708    709    710   
 4786   1   675    708    707    706   
 4787   1   709    708    707    740   
 4788   1   675    708    707    740   
 4789   1   955    954    985    984   
 4790   1   953    954    985    984   
 4791   1   953    954    955    988   
 4792   1   953    954    955    956   
 4793   1   955    954    985    986   
 4794   1   985    954    955    988   
 4795   1   953    954    985    986   
 4796   1   918    949    950    981   
 4797   1   918    949    948    947   
 4798   1   948    949    950    951   
 4799   1   918    949    950    951   
 4800   1   948    949    950    981   
 4801   1    99    132    131    130   
 4802   1    99    132    131    164   
 4803   1   133    132    131    164   
 4804   1    99    132    133    134   
 4805   1    99    132    133    102   
 4806   1   131    132    133    134   
 4807   1   921    922    953    952   
 4808   1   953    922    921    1338  
 4809   1   923    922    953    952   
 4810   1   921    922    953    954   
 4811   1   921    922    923    956   
 4812   1   921    922    923    924   
 4813   1   953    922    923    956   
 4814   1   923    922    921    1338  
 4815   1   923    922    953    954   
 4816   1   952    953    954    955   
 4817   1   922    953    954    955   
 4818   1   952    953    954    985   
 4819   1   922    953    952    951   
 4820   1   922    953    954    985   
 4821   1   949    950    981    982   
 4822   1   951    950    981    982   
 4823   1   981    950    951    984   
 4824   1   949    950    981    980   
 4825   1   949    950    951    984   
 4826   1   949    950    951    952   
 4827   1   951    950    981    980   
 4828   1   132    133    134    165   
 4829   1   102    133    132    131   
 4830   1   102    133    134    135   
 4831   1   102    133    134    165   
 4832   1   132    133    134    135   
 4833   1   982    983    1016   1015  
 4834   1   984    983    1016   1017  
 4835   1   982    983    1016   1017  
 4836   1   984    983    982    1013  
 4837   1   984    983    1016   1015  
 4838   1   982    983    984    985   
 4839   1   646    647    680    681   
 4840   1   648    647    680    681   
 4841   1   648    647    646    677   
 4842   1   646    647    680    679   
 4843   1   648    647    680    679   
 4844   1   646    647    648    649   
 4845   1   133    134    165    164   
 4846   1   135    134    165    164   
 4847   1   133    134    135    168   
 4848   1   133    134    135    136   
 4849   1   133    134    165    166   
 4850   1   135    134    165    166   
 4851   1   165    134    135    168   
 4852   1   612    613    614    615   
 4853   1   582    613    612    611   
 4854   1   582    613    614    645   
 4855   1   612    613    614    645   
 4856   1   582    613    614    615   
 4857   1   579    612    611    644   
 4858   1   579    612    613    614   
 4859   1   613    612    611    644   
 4860   1   579    612    613    582   
 4861   1   579    612    611    610   
 4862   1   611    612    613    614   
 4863   1   614    615    648    649   
 4864   1   616    615    648    649   
 4865   1   616    615    614    645   
 4866   1   614    615    616    617   
 4867   1   616    615    648    647   
 4868   1   614    615    648    647   
 4869   1    70    101    102    103   
 4870   1   100    101    102    133   
 4871   1    70    101    100     99   
 4872   1    70    101    102    133   
 4873   1   100    101    102    103   
 4874   1   956    923    924    1339  
 4875   1   924    923    922    953   
 4876   1   922    923    924    1339  
 4877   1   922    923    924    925   
 4878   1   922    923    956    955   
 4879   1   924    923    956    955   
 4880   1   924    923    956    957   
 4881   1   922    923    956    957   
 4882   1   920    1335   1334   1333  
 4883   1   920    1335   1336   1303  
 4884   1   920    1335   1336   1337  
 4885   1   1334   1335   1336   1337  
 4886   1   921    1338   1337   1336  
 4887   1   921    1338   1339   924   
 4888   1   1337   1338   1339   1340  
 4889   1   921    1338   1337   1306  
 4890   1   921    1338   1339   1340  
 4891   1   163    196    195    228   
 4892   1   197    196    195    228   
 4893   1   195    196    197    198   
 4894   1   163    196    195    194   
 4895   1   163    196    197    198   
 4896   1   163    196    197    166   
 4897   1   917    1334   1335   920   
 4898   1   917    1334   1333   1302  
 4899   1   917    1334   1335   1336  
 4900   1   917    1334   1333   1332  
 4901   1   1333   1334   1335   1336  
 4902   1   130    131    164    165   
 4903   1   130    131    132    133   
 4904   1   132    131    164    163   
 4905   1   132    131    130    161   
 4906   1   130    131    164    163   
 4907   1   132    131    164    165   
 4908   1   951    984    985    954   
 4909   1   951    984    983    1016  
 4910   1   983    984    985    986   
 4911   1   951    984    983    982   
 4912   1   951    984    985    986   
 4913   1   985    984    983    1016  
 4914   1   162    193    194    225   
 4915   1   194    193    224    223   
 4916   1   224    193    194    225   
 4917   1   162    193    224    223   
 4918   1   162    193    194    195   
 4919   1   162    193    224    191   
 4920   1   162    161    192    191   
 4921   1   130    161    162    163   
 4922   1   192    161    162    193   
 4923   1   130    161    192    191   
 4924   1   130    161    162    193   
 4925   1   130    161    192    159   
 4926   1   578    609    640    607   
 4927   1   610    609    640    639   
 4928   1   578    609    610    611   
 4929   1   640    609    610    641   
 4930   1   578    609    640    639   
 4931   1   578    609    610    641   
 4932   1   649    648    647    680   
 4933   1   615    648    647    646   
 4934   1   615    648    647    680   
 4935   1   615    648    649    650   
 4936   1   647    648    649    650   
 4937   1   615    648    649    618   
 4938   1   103    102    133    132   
 4939   1   101    102    103    136   
 4940   1   101    102    133    134   
 4941   1   133    102    103    136   
 4942   1   101    102    103    104   
 4943   1   103    102    133    134   
 4944   1   101    102    133    132   
 4945   1   611    644    643    676   
 4946   1   645    644    643    676   
 4947   1   611    644    645    646   
 4948   1   643    644    645    646   
 4949   1   611    644    645    614   
 4950   1   611    644    643    642   
 4951   1    66     97     98    129   
 4952   1    66     97    128    127   
 4953   1    66     97    128     95   
 4954   1    98     97    128    127   
 4955   1   128     97     98    129   
 4956   1    66     97     98     99   
 4957   1    67    100    101    102   
 4958   1    67    100    101     70   
 4959   1    99    100    101    102   
 4960   1    67    100     99    132   
 4961   1   101    100     99    132   
 4962   1    67    100     99     98   
 4963   1   918    919    920    1335  
 4964   1   920    919    952    951   
 4965   1   918    919    952    953   
 4966   1   918    919    920    921   
 4967   1   920    919    952    953   
 4968   1   918    919    952    951   
 4969   1   952    919    920    1335  
 4970   1   920    919    918    949   
 4971   1   673    674    705    706   
 4972   1   673    674    675    708   
 4973   1   673    674    675    676   
 4974   1   675    674    705    736   
 4975   1   675    674    673    704   
 4976   1   673    674    705    736   
 4977   1   705    674    675    708   
 4978   1   675    674    705    706   
 4979   1   609    610    641    642   
 4980   1   611    610    641    642   
 4981   1   641    610    611    644   
 4982   1   611    610    641    672   
 4983   1   609    610    641    672   
 4984   1   609    610    611    644   
 4985   1   611    610    609    640   
 4986   1   609    610    611    612   
 4987   1   678    679    680    681   
 4988   1   678    679    712    713   
 4989   1   680    679    678    709   
 4990   1   680    679    712    711   
 4991   1   678    679    712    711   
 4992   1   680    679    712    713   
 4993   1   980    981    982    1013  
 4994   1   950    981    982    983   
 4995   1   950    981    982    1013  
 4996   1   950    981    980    979   
 4997   1   980    981    982    983   
 4998   1   919    952    953    954   
 4999   1   919    952    953    922   
 5000   1   919    952    951    950   
 5001   1   951    952    953    954   
 5002   1   953    952    951    984   
 5003   1   919    952    951    984   
 5004   1   673    642    643    676   
 5005   1   641    642    673    674   
 5006   1   643    642    641    672   
 5007   1   643    642    673    674   
 5008   1   641    642    673    704   
 5009   1   641    642    643    676   
 5010   1   643    642    673    704   
 5011   1   641    642    643    644   
 5012   1   130    129    160    159   
 5013   1    98    129    130    161   
 5014   1   160    129    130    161   
 5015   1    98    129    160    159   
 5016   1    98    129    130    131   
 5017   1    98    129    160    127   
 5018   1   100     99    132    133   
 5019   1    98     99    132    133   
 5020   1   100     99     98    129   
 5021   1   100     99    132    131   
 5022   1    98     99    132    131   
 5023   1    98     99    100    101   
 5024   1   677    678    709    710   
